INFO: Using base environemnt
Epoch 35 progress: 21.254549802067004%
Epoch 35 progress: 22.140156043819797%
Epoch 35 progress: 23.025762285572586%
Epoch 35 progress: 23.91136852732538%
Epoch 35 progress: 24.796974769078172%
Epoch 35 progress: 25.682581010830962%
Epoch 35 progress: 26.56818725258376%
Epoch 35 progress: 27.453793494336548%
Epoch 35 progress: 28.339399736089337%
Epoch 35 progress: 29.225005977842134%
Epoch 35 progress: 30.110612219594923%
Epoch 35 progress: 30.996218461347713%
Epoch 35 progress: 31.88182470310051%
Epoch 35 progress: 32.767430944853295%
Epoch 35 progress: 33.65303718660609%
Epoch 35 progress: 34.53864342835888%
Epoch 35 progress: 35.42424967011167%
Epoch 35 progress: 36.30985591186447%
Epoch 35 progress: 37.19546215361726%
Epoch 35 progress: 38.081068395370046%
Epoch 35 progress: 38.96667463712284%
Epoch 35 progress: 39.85228087887563%
Epoch 35 progress: 40.73788712062842%
Epoch 35 progress: 41.62349336238122%
Epoch 35 progress: 42.50909960413401%
Epoch 35 progress: 43.3947058458868%
Epoch 35 progress: 44.280312087639594%
Epoch 35 progress: 45.16591832939238%
Epoch 35 progress: 46.05152457114517%
Epoch 35 progress: 46.93713081289797%
Epoch 35 progress: 47.82273705465076%
Epoch 35 progress: 48.708343296403555%
Epoch 35 progress: 49.593949538156345%
Epoch 35 progress: 50.479555779909134%
Epoch 35 progress: 51.365162021661924%
Epoch 35 progress: 52.25076826341471%
Epoch 35 progress: 53.13637450516752%
Epoch 35 progress: 54.021980746920306%
Epoch 35 progress: 54.907586988673096%
Epoch 35 progress: 55.793193230425885%
Epoch 35 progress: 56.678799472178675%
Epoch 35 progress: 57.56440571393148%
Epoch 35 progress: 58.45001195568427%
Epoch 35 progress: 59.33561819743706%
Epoch 35 progress: 60.22122443918985%
Epoch 35 progress: 61.106830680942636%
Epoch 35 progress: 61.992436922695425%
Epoch 35 progress: 62.87804316444823%
Epoch 35 progress: 63.76364940620102%
Epoch 35 progress: 64.64925564795381%
Epoch 35 progress: 65.53486188970659%
Epoch 35 progress: 66.42046813145939%
Epoch 35 progress: 67.30607437321218%
Epoch 35 progress: 68.19168061496498%
Epoch 35 progress: 69.07728685671776%
Epoch 35 progress: 69.96289309847056%
Epoch 35 progress: 70.84849934022334%
Epoch 35 progress: 71.73410558197614%
Epoch 35 progress: 72.61971182372893%
Epoch 35 progress: 73.50531806548173%
Epoch 35 progress: 74.39092430723451%
Epoch 35 progress: 75.27653054898731%
Epoch 35 progress: 76.16213679074009%
Epoch 35 progress: 77.04774303249289%
Epoch 35 progress: 77.93334927424569%
Epoch 35 progress: 78.81895551599848%
Epoch 35 progress: 79.70456175775126%
Epoch 35 progress: 80.59016799950406%
Epoch 35 progress: 81.47577424125684%
Epoch 35 progress: 82.36138048300965%
Epoch 35 progress: 83.24698672476244%
Epoch 35 progress: 84.13259296651523%
Epoch 35 progress: 85.01819920826802%
Epoch 35 progress: 85.90380545002081%
Epoch 35 progress: 86.7894116917736%
Epoch 35 progress: 87.6750179335264%
Epoch 35 progress: 88.56062417527919%
Epoch 35 progress: 89.44623041703198%
Epoch 35 progress: 90.33183665878477%
Epoch 35 progress: 91.21744290053756%
Epoch 35 progress: 92.10304914229035%
Epoch 35 progress: 92.98865538404316%
Epoch 35 progress: 93.87426162579594%
Epoch 35 progress: 94.75986786754873%
Epoch 35 progress: 95.64547410930152%
Epoch 35 progress: 96.53108035105431%
Epoch 35 progress: 97.41668659280711%
Epoch 35 progress: 98.3022928345599%
Epoch 35 progress: 99.18789907631269%
Epoch 35 progress: 0.0%
Finished in 2385.4595777988434s
Starting train epoch #36
Epoch 36 progress: 0.8856062417527918%
Epoch 36 progress: 1.7712124835055836%
Epoch 36 progress: 2.6568187252583755%
Epoch 36 progress: 3.542424967011167%
Epoch 36 progress: 4.428031208763959%
Epoch 36 progress: 5.313637450516751%
Epoch 36 progress: 6.199243692269543%
Epoch 36 progress: 7.084849934022334%
Epoch 36 progress: 7.970456175775127%
Epoch 36 progress: 8.856062417527918%
Epoch 36 progress: 9.74166865928071%
Epoch 36 progress: 10.627274901033502%
Epoch 36 progress: 11.512881142786293%
Epoch 36 progress: 12.398487384539086%
Epoch 36 progress: 13.28409362629188%
Epoch 36 progress: 14.169699868044669%
Epoch 36 progress: 15.055306109797462%
Epoch 36 progress: 15.940912351550255%
Epoch 36 progress: 16.826518593303046%
Epoch 36 progress: 17.712124835055835%
Epoch 36 progress: 18.59773107680863%
Epoch 36 progress: 19.48333731856142%
Epoch 36 progress: 20.36894356031421%
Epoch 36 progress: 21.254549802067004%
Epoch 36 progress: 22.140156043819797%
Epoch 36 progress: 23.025762285572586%
Epoch 36 progress: 23.91136852732538%
Epoch 36 progress: 24.796974769078172%
Epoch 36 progress: 25.682581010830962%
Epoch 36 progress: 26.56818725258376%
Epoch 36 progress: 27.453793494336548%
Epoch 36 progress: 28.339399736089337%
Epoch 36 progress: 29.225005977842134%
Epoch 36 progress: 30.110612219594923%
Epoch 36 progress: 30.996218461347713%
Epoch 36 progress: 31.88182470310051%
Epoch 36 progress: 32.767430944853295%
Epoch 36 progress: 33.65303718660609%
Epoch 36 progress: 34.53864342835888%
Epoch 36 progress: 35.42424967011167%
Epoch 36 progress: 36.30985591186447%
Epoch 36 progress: 37.19546215361726%
Epoch 36 progress: 38.081068395370046%
Epoch 36 progress: 38.96667463712284%
Epoch 36 progress: 39.85228087887563%
Epoch 36 progress: 40.73788712062842%
Epoch 36 progress: 41.62349336238122%
Epoch 36 progress: 42.50909960413401%
Epoch 36 progress: 43.3947058458868%
Epoch 36 progress: 44.280312087639594%
Epoch 36 progress: 45.16591832939238%
Epoch 36 progress: 46.05152457114517%
Epoch 36 progress: 46.93713081289797%
Epoch 36 progress: 47.82273705465076%
Epoch 36 progress: 48.708343296403555%
Epoch 36 progress: 49.593949538156345%
Epoch 36 progress: 50.479555779909134%
Epoch 36 progress: 51.365162021661924%
Epoch 36 progress: 52.25076826341471%
Epoch 36 progress: 53.13637450516752%
Epoch 36 progress: 54.021980746920306%
Epoch 36 progress: 54.907586988673096%
Epoch 36 progress: 55.793193230425885%
Epoch 36 progress: 56.678799472178675%
Epoch 36 progress: 57.56440571393148%
Epoch 36 progress: 58.45001195568427%
Epoch 36 progress: 59.33561819743706%
Epoch 36 progress: 60.22122443918985%
Epoch 36 progress: 61.106830680942636%
Epoch 36 progress: 61.992436922695425%
Epoch 36 progress: 62.87804316444823%
Epoch 36 progress: 63.76364940620102%
Epoch 36 progress: 64.64925564795381%
Epoch 36 progress: 65.53486188970659%
Epoch 36 progress: 66.42046813145939%
Epoch 36 progress: 67.30607437321218%
Epoch 36 progress: 68.19168061496498%
Epoch 36 progress: 69.07728685671776%
Epoch 36 progress: 69.96289309847056%
Epoch 36 progress: 70.84849934022334%
Epoch 36 progress: 71.73410558197614%
Epoch 36 progress: 72.61971182372893%
Epoch 36 progress: 73.50531806548173%
Epoch 36 progress: 74.39092430723451%
Epoch 36 progress: 75.27653054898731%
Epoch 36 progress: 76.16213679074009%
Epoch 36 progress: 77.04774303249289%
Epoch 36 progress: 77.93334927424569%
Epoch 36 progress: 78.81895551599848%
Epoch 36 progress: 79.70456175775126%
Epoch 36 progress: 80.59016799950406%
Epoch 36 progress: 81.47577424125684%
Epoch 36 progress: 82.36138048300965%
Epoch 36 progress: 83.24698672476244%
Epoch 36 progress: 84.13259296651523%
Epoch 36 progress: 85.01819920826802%
Epoch 36 progress: 85.90380545002081%
Epoch 36 progress: 86.7894116917736%
Epoch 36 progress: 87.6750179335264%
Epoch 36 progress: 88.56062417527919%
Epoch 36 progress: 89.44623041703198%
Epoch 36 progress: 90.33183665878477%
Epoch 36 progress: 91.21744290053756%
Epoch 36 progress: 92.10304914229035%
Epoch 36 progress: 92.98865538404316%
Epoch 36 progress: 93.87426162579594%
Epoch 36 progress: 94.75986786754873%
Epoch 36 progress: 95.64547410930152%
Epoch 36 progress: 96.53108035105431%
Epoch 36 progress: 97.41668659280711%
Epoch 36 progress: 98.3022928345599%
Epoch 36 progress: 99.18789907631269%
Epoch 36 progress: 0.0%
Finished in 2385.325170516968s
Starting train epoch #37
Epoch 37 progress: 0.8856062417527918%
Epoch 37 progress: 1.7712124835055836%
Epoch 37 progress: 2.6568187252583755%
Epoch 37 progress: 3.542424967011167%
Epoch 37 progress: 4.428031208763959%
Epoch 37 progress: 5.313637450516751%
Epoch 37 progress: 6.199243692269543%
Epoch 37 progress: 7.084849934022334%
Epoch 37 progress: 7.970456175775127%
Epoch 37 progress: 8.856062417527918%
Epoch 37 progress: 9.74166865928071%
Epoch 37 progress: 10.627274901033502%
Epoch 37 progress: 11.512881142786293%
Epoch 37 progress: 12.398487384539086%
Epoch 37 progress: 13.28409362629188%
Epoch 37 progress: 14.169699868044669%
Epoch 37 progress: 15.055306109797462%
Epoch 37 progress: 15.940912351550255%
Epoch 37 progress: 16.826518593303046%
Epoch 37 progress: 17.712124835055835%
Epoch 37 progress: 18.59773107680863%
Epoch 37 progress: 19.48333731856142%
Epoch 37 progress: 20.36894356031421%
Epoch 37 progress: 21.254549802067004%
Epoch 37 progress: 22.140156043819797%
Epoch 37 progress: 23.025762285572586%
Epoch 37 progress: 23.91136852732538%
Epoch 37 progress: 24.796974769078172%
Epoch 37 progress: 25.682581010830962%
Epoch 37 progress: 26.56818725258376%
Epoch 37 progress: 27.453793494336548%
Epoch 37 progress: 28.339399736089337%
Epoch 37 progress: 29.225005977842134%
Epoch 37 progress: 30.110612219594923%
Epoch 37 progress: 30.996218461347713%
Epoch 37 progress: 31.88182470310051%
Epoch 37 progress: 32.767430944853295%
Epoch 37 progress: 33.65303718660609%
Epoch 37 progress: 34.53864342835888%
Epoch 37 progress: 35.42424967011167%
Epoch 37 progress: 36.30985591186447%
Epoch 37 progress: 37.19546215361726%
Epoch 37 progress: 38.081068395370046%
Epoch 37 progress: 38.96667463712284%
Epoch 37 progress: 39.85228087887563%
Epoch 37 progress: 40.73788712062842%
Epoch 37 progress: 41.62349336238122%
Epoch 37 progress: 42.50909960413401%
Epoch 37 progress: 43.3947058458868%
Epoch 37 progress: 44.280312087639594%
Epoch 37 progress: 45.16591832939238%
Epoch 37 progress: 46.05152457114517%
Epoch 37 progress: 46.93713081289797%
Epoch 37 progress: 47.82273705465076%
Epoch 37 progress: 48.708343296403555%
Epoch 37 progress: 49.593949538156345%
Epoch 37 progress: 50.479555779909134%
Epoch 37 progress: 51.365162021661924%
Epoch 37 progress: 52.25076826341471%
Epoch 37 progress: 53.13637450516752%
Epoch 37 progress: 54.021980746920306%
Epoch 37 progress: 54.907586988673096%
Epoch 37 progress: 55.793193230425885%
Epoch 37 progress: 56.678799472178675%
Epoch 37 progress: 57.56440571393148%
Epoch 37 progress: 58.45001195568427%
Epoch 37 progress: 59.33561819743706%
Epoch 37 progress: 60.22122443918985%
Epoch 37 progress: 61.106830680942636%
Epoch 37 progress: 61.992436922695425%
Epoch 37 progress: 62.87804316444823%
Epoch 37 progress: 63.76364940620102%
Epoch 37 progress: 64.64925564795381%
Epoch 37 progress: 65.53486188970659%
Epoch 37 progress: 66.42046813145939%
Epoch 37 progress: 67.30607437321218%
Epoch 37 progress: 68.19168061496498%
Epoch 37 progress: 69.07728685671776%
Epoch 37 progress: 69.96289309847056%
Epoch 37 progress: 70.84849934022334%
Epoch 37 progress: 71.73410558197614%
Epoch 37 progress: 72.61971182372893%
Epoch 37 progress: 73.50531806548173%
Epoch 37 progress: 74.39092430723451%
Epoch 37 progress: 75.27653054898731%
Epoch 37 progress: 76.16213679074009%
Epoch 37 progress: 77.04774303249289%
Epoch 37 progress: 77.93334927424569%
Epoch 37 progress: 78.81895551599848%
Epoch 37 progress: 79.70456175775126%
Epoch 37 progress: 80.59016799950406%
Epoch 37 progress: 81.47577424125684%
Epoch 37 progress: 82.36138048300965%
Epoch 37 progress: 83.24698672476244%
Epoch 37 progress: 84.13259296651523%
Epoch 37 progress: 85.01819920826802%
Epoch 37 progress: 85.90380545002081%
Epoch 37 progress: 86.7894116917736%
Epoch 37 progress: 87.6750179335264%
Epoch 37 progress: 88.56062417527919%
Epoch 37 progress: 89.44623041703198%
Epoch 37 progress: 90.33183665878477%
Epoch 37 progress: 91.21744290053756%
Epoch 37 progress: 92.10304914229035%
Epoch 37 progress: 92.98865538404316%
Epoch 37 progress: 93.87426162579594%
Epoch 37 progress: 94.75986786754873%
Epoch 37 progress: 95.64547410930152%
Epoch 37 progress: 96.53108035105431%
Epoch 37 progress: 97.41668659280711%
Epoch 37 progress: 98.3022928345599%
Epoch 37 progress: 99.18789907631269%
Epoch 37 progress: 0.0%
Finished in 2384.6941406726837s
Starting train epoch #38
Epoch 38 progress: 0.8856062417527918%
Epoch 38 progress: 1.7712124835055836%
Epoch 38 progress: 2.6568187252583755%
Epoch 38 progress: 3.542424967011167%
Epoch 38 progress: 4.428031208763959%
Epoch 38 progress: 5.313637450516751%
Epoch 38 progress: 6.199243692269543%
Epoch 38 progress: 7.084849934022334%
Epoch 38 progress: 7.970456175775127%
Epoch 38 progress: 8.856062417527918%
Epoch 38 progress: 9.74166865928071%
Epoch 38 progress: 10.627274901033502%
Epoch 38 progress: 11.512881142786293%
Epoch 38 progress: 12.398487384539086%
Epoch 38 progress: 13.28409362629188%
Epoch 38 progress: 14.169699868044669%
Epoch 38 progress: 15.055306109797462%
Epoch 38 progress: 15.940912351550255%
Epoch 38 progress: 16.826518593303046%
Epoch 38 progress: 17.712124835055835%
Epoch 38 progress: 18.59773107680863%
Epoch 38 progress: 19.48333731856142%
Epoch 38 progress: 20.36894356031421%
Epoch 38 progress: 21.254549802067004%
Epoch 38 progress: 22.140156043819797%
Epoch 38 progress: 23.025762285572586%
Epoch 38 progress: 23.91136852732538%
Epoch 38 progress: 24.796974769078172%
Epoch 38 progress: 25.682581010830962%
Epoch 38 progress: 26.56818725258376%
Epoch 38 progress: 27.453793494336548%
Epoch 38 progress: 28.339399736089337%
Epoch 38 progress: 29.225005977842134%
Epoch 38 progress: 30.110612219594923%
Epoch 38 progress: 30.996218461347713%
Epoch 38 progress: 31.88182470310051%
Epoch 38 progress: 32.767430944853295%
Epoch 38 progress: 33.65303718660609%
Epoch 38 progress: 34.53864342835888%
Epoch 38 progress: 35.42424967011167%
Epoch 38 progress: 36.30985591186447%
Epoch 38 progress: 37.19546215361726%
Epoch 38 progress: 38.081068395370046%
Epoch 38 progress: 38.96667463712284%
Epoch 38 progress: 39.85228087887563%
Epoch 38 progress: 40.73788712062842%
Epoch 38 progress: 41.62349336238122%
Epoch 38 progress: 42.50909960413401%
Epoch 38 progress: 43.3947058458868%
Epoch 38 progress: 44.280312087639594%
Epoch 38 progress: 45.16591832939238%
Epoch 38 progress: 46.05152457114517%
Epoch 38 progress: 46.93713081289797%
Epoch 38 progress: 47.82273705465076%
Epoch 38 progress: 48.708343296403555%
Epoch 38 progress: 49.593949538156345%
Epoch 38 progress: 50.479555779909134%
Epoch 38 progress: 51.365162021661924%
Epoch 38 progress: 52.25076826341471%
Epoch 38 progress: 53.13637450516752%
Epoch 38 progress: 54.021980746920306%
Epoch 38 progress: 54.907586988673096%
Epoch 38 progress: 55.793193230425885%
Epoch 38 progress: 56.678799472178675%
Epoch 38 progress: 57.56440571393148%
Epoch 38 progress: 58.45001195568427%
Epoch 38 progress: 59.33561819743706%
Epoch 38 progress: 60.22122443918985%
Epoch 38 progress: 61.106830680942636%
Epoch 38 progress: 61.992436922695425%
Epoch 38 progress: 62.87804316444823%
Epoch 38 progress: 63.76364940620102%
Epoch 38 progress: 64.64925564795381%
Epoch 38 progress: 65.53486188970659%
Epoch 38 progress: 66.42046813145939%
Epoch 38 progress: 67.30607437321218%
Epoch 38 progress: 68.19168061496498%
Epoch 38 progress: 69.07728685671776%
Epoch 38 progress: 69.96289309847056%
Epoch 38 progress: 70.84849934022334%
Epoch 38 progress: 71.73410558197614%
Epoch 38 progress: 72.61971182372893%
Epoch 38 progress: 73.50531806548173%
Epoch 38 progress: 74.39092430723451%
Epoch 38 progress: 75.27653054898731%
Epoch 38 progress: 76.16213679074009%
Epoch 38 progress: 77.04774303249289%
Epoch 38 progress: 77.93334927424569%
Epoch 38 progress: 78.81895551599848%
Epoch 38 progress: 79.70456175775126%
Epoch 38 progress: 80.59016799950406%
Epoch 38 progress: 81.47577424125684%
Epoch 38 progress: 82.36138048300965%
Epoch 38 progress: 83.24698672476244%
Epoch 38 progress: 84.13259296651523%
Epoch 38 progress: 85.01819920826802%
Epoch 38 progress: 85.90380545002081%
Epoch 38 progress: 86.7894116917736%
Epoch 38 progress: 87.6750179335264%
Epoch 38 progress: 88.56062417527919%
Epoch 38 progress: 89.44623041703198%
Epoch 38 progress: 90.33183665878477%
Epoch 38 progress: 91.21744290053756%
Epoch 38 progress: 92.10304914229035%
Epoch 38 progress: 92.98865538404316%
Epoch 38 progress: 93.87426162579594%
Epoch 38 progress: 94.75986786754873%
Epoch 38 progress: 95.64547410930152%
Epoch 38 progress: 96.53108035105431%
Epoch 38 progress: 97.41668659280711%
Epoch 38 progress: 98.3022928345599%
Epoch 38 progress: 99.18789907631269%
Epoch 38 progress: 0.0%
Finished in 2384.6180205345154s
Starting train epoch #39
Epoch 39 progress: 0.8856062417527918%
Epoch 39 progress: 1.7712124835055836%
Epoch 39 progress: 2.6568187252583755%
Epoch 39 progress: 3.542424967011167%
Epoch 39 progress: 4.428031208763959%
Epoch 39 progress: 5.313637450516751%
Epoch 39 progress: 6.199243692269543%
Epoch 39 progress: 7.084849934022334%
Epoch 39 progress: 7.970456175775127%
Epoch 39 progress: 8.856062417527918%
Epoch 39 progress: 9.74166865928071%
Epoch 39 progress: 10.627274901033502%
Epoch 39 progress: 11.512881142786293%
Epoch 39 progress: 12.398487384539086%
Epoch 39 progress: 13.28409362629188%
Epoch 39 progress: 14.169699868044669%
Epoch 39 progress: 15.055306109797462%
Epoch 39 progress: 15.940912351550255%
Epoch 39 progress: 16.826518593303046%
Epoch 39 progress: 17.712124835055835%
Epoch 39 progress: 18.59773107680863%
Epoch 39 progress: 19.48333731856142%
Epoch 39 progress: 20.36894356031421%
Epoch 39 progress: 21.254549802067004%
Epoch 39 progress: 22.140156043819797%
Epoch 39 progress: 23.025762285572586%
Epoch 39 progress: 23.91136852732538%
Epoch 39 progress: 24.796974769078172%
Epoch 39 progress: 25.682581010830962%
Epoch 39 progress: 26.56818725258376%
Epoch 39 progress: 27.453793494336548%
Epoch 39 progress: 28.339399736089337%
Epoch 39 progress: 29.225005977842134%
Epoch 39 progress: 30.110612219594923%
Epoch 39 progress: 30.996218461347713%
Epoch 39 progress: 31.88182470310051%
Epoch 39 progress: 32.767430944853295%
Epoch 39 progress: 33.65303718660609%
Epoch 39 progress: 34.53864342835888%
Epoch 39 progress: 35.42424967011167%
Epoch 39 progress: 36.30985591186447%
Epoch 39 progress: 37.19546215361726%
Epoch 39 progress: 38.081068395370046%
Epoch 39 progress: 38.96667463712284%
